time	V(n002)	I(D1)
0.000000000000000e+00	0.000000e+00	0.000000e+00
2.340571437061837e-12	1.136600e-05	5.828697e-06
4.681142874123675e-12	3.681497e-05	1.162923e-05
7.021714311185512e-12	7.634692e-05	1.740159e-05
9.362285748247350e-12	1.299618e-04	2.314579e-05
1.170285718530919e-11	1.976597e-04	2.886182e-05
1.404342862237102e-11	2.794406e-04	3.454969e-05
1.638400005943286e-11	3.753045e-04	4.020939e-05
3.276800011886571e-11	1.426673e-03	7.906665e-05
6.553600023773143e-11	5.455567e-03	1.529289e-04
1.310720004754629e-10	2.052074e-02	2.866385e-04
2.272249890633128e-10	5.682587e-02	4.544107e-04
3.272249890633128e-10	1.083172e-01	6.014281e-04
4.272249890633128e-10	1.685750e-01	7.309125e-04
5.272249890633128e-10	2.309082e-01	8.562460e-04
6.272249890633128e-10	2.872833e-01	9.934958e-04
7.272249890633129e-10	3.320738e-01	1.153915e-03
8.272249890633129e-10	3.659866e-01	1.336089e-03
9.272249890633130e-10	3.922393e-01	1.533584e-03
1.027224989063313e-09	4.135413e-01	1.740980e-03
1.127224989063313e-09	4.312946e-01	1.955473e-03
1.327224989063313e-09	4.594117e-01	2.399239e-03
1.627224989063313e-09	4.908262e-01	3.086410e-03
1.855796417634742e-09	5.085255e-01	3.622440e-03
2.084367846206171e-09	5.246681e-01	4.161583e-03
2.312939274777600e-09	5.392539e-01	4.703840e-03
2.541510703349029e-09	5.522830e-01	5.249211e-03
2.770082131920457e-09	5.637553e-01	5.797694e-03
2.998653560491886e-09	5.736710e-01	6.349292e-03
3.227224989063314e-09	5.820298e-01	6.904003e-03
3.841510703349029e-09	6.020284e-01	8.399720e-03
4.455796417634744e-09	6.202193e-01	9.899052e-03
5.070082131920459e-09	6.366026e-01	1.140200e-02
5.684367846206173e-09	6.511782e-01	1.290856e-02
6.298653560491888e-09	6.639462e-01	1.441874e-02
6.912939274777603e-09	6.749066e-01	1.593253e-02
7.527224989063316e-09	6.840594e-01	1.744994e-02
9.284367846206172e-09	7.075107e-01	2.179590e-02
1.104151070334903e-08	7.288248e-01	2.614613e-02
1.279865356049189e-08	7.480017e-01	3.050063e-02
1.455579641763474e-08	7.650414e-01	3.485941e-02
1.631293927477760e-08	7.799439e-01	3.922246e-02
1.807008213192045e-08	7.927092e-01	4.358979e-02
1.982722498906330e-08	8.033372e-01	4.796139e-02
1.992464463582641e-08	8.039422e-01	4.816419e-02
2.002206428258952e-08	8.045076e-01	4.831964e-02
2.011948392935262e-08	8.050335e-01	4.842773e-02
2.021690357611573e-08	8.055198e-01	4.848846e-02
2.031432322287884e-08	8.059667e-01	4.850184e-02
2.041174286964194e-08	8.063740e-01	4.846786e-02
2.050916251640505e-08	8.067418e-01	4.838652e-02
2.378059108783365e-08	8.158814e-01	4.836824e-02
2.705201965926225e-08	8.235005e-01	4.835300e-02
3.032344823069085e-08	8.295992e-01	4.834080e-02
3.359487680211945e-08	8.341774e-01	4.833164e-02
3.686630537354806e-08	8.372351e-01	4.832553e-02
4.013773394497666e-08	8.387723e-01	4.832245e-02
4.340916251640525e-08	8.387890e-01	4.832242e-02
1.004091625164031e-07	8.423240e-01	4.831535e-02
1.200272512450794e-07	8.422926e-01	4.824729e-02
1.228142519565536e-07	8.366050e-01	4.129116e-02
1.256012526680277e-07	8.290191e-01	3.433883e-02
1.283882533795019e-07	8.195350e-01	2.739030e-02
1.311752540909760e-07	8.081526e-01	2.044556e-02
1.339622548024501e-07	7.948719e-01	1.350462e-02
1.367492555139243e-07	7.796930e-01	6.567475e-03
1.395362562253984e-07	7.626158e-01	-3.658722e-04
1.400000000000000e-07	7.592667e-01	-1.518533e-03
1.432422308088434e-07	7.418438e-01	-1.483688e-03
1.464844616176869e-07	7.233346e-01	-1.446669e-03
1.497266924265303e-07	7.037392e-01	-1.407478e-03
1.529689232353737e-07	6.830575e-01	-1.366115e-03
1.562111540442172e-07	6.612895e-01	-1.322579e-03
1.594533848530606e-07	6.384352e-01	-1.276870e-03
1.626956156619040e-07	6.144947e-01	-1.228989e-03
1.636813299476184e-07	6.066661e-01	-1.213332e-03
1.646670442333328e-07	5.975020e-01	-1.195004e-03
1.656527585190471e-07	5.870022e-01	-1.174004e-03
1.666384728047615e-07	5.751669e-01	-1.150334e-03
1.676241870904758e-07	5.619959e-01	-1.123992e-03
1.686099013761902e-07	5.474894e-01	-1.094979e-03
1.695956156619045e-07	5.316472e-01	-1.063294e-03
1.699384728047617e-07	5.255358e-01	-1.051072e-03
1.702813299476189e-07	5.181063e-01	-1.036213e-03
1.706241870904760e-07	5.093587e-01	-1.018718e-03
1.709670442333332e-07	4.992931e-01	-9.985862e-04
1.713099013761904e-07	4.879094e-01	-9.758187e-04
1.716527585190476e-07	4.752076e-01	-9.504151e-04
1.719956156619047e-07	4.611877e-01	-9.223753e-04
1.721241870904761e-07	4.551924e-01	-9.103848e-04
1.722527585190476e-07	4.480090e-01	-8.960179e-04
1.723813299476190e-07	4.396373e-01	-8.792746e-04
1.725099013761905e-07	4.300774e-01	-8.601547e-04
1.726384728047619e-07	4.193292e-01	-8.386584e-04
1.727670442333334e-07	4.073928e-01	-8.147856e-04
1.728956156619048e-07	3.942682e-01	-7.885364e-04
1.729956156619048e-07	3.815588e-01	-7.631176e-04
1.730956156619048e-07	3.667087e-01	-7.334174e-04
1.731956156619048e-07	3.491382e-01	-6.982765e-04
1.732956156619048e-07	3.281902e-01	-6.563804e-04
1.733956156619048e-07	3.033211e-01	-6.066422e-04
1.734956156619048e-07	2.745395e-01	-5.490791e-04
1.736956156619048e-07	2.104860e-01	-4.209720e-04
1.737956156619049e-07	1.793961e-01	-3.587921e-04
1.738956156619049e-07	1.510674e-01	-3.021347e-04
1.739956156619049e-07	1.261152e-01	-2.522303e-04
1.740956156619049e-07	1.046165e-01	-2.092329e-04
1.741956156619049e-07	8.636652e-02	-1.727331e-04
1.742956156619049e-07	7.103599e-02	-1.420720e-04
1.743956156619049e-07	5.825667e-02	-1.165133e-04
1.744956156619049e-07	4.766593e-02	-9.533185e-05
1.745956156619049e-07	3.892845e-02	-7.785689e-05
1.746956156619049e-07	3.174539e-02	-6.349078e-05
1.747956156619049e-07	2.585677e-02	-5.171355e-05
1.748956156619049e-07	2.104012e-02	-4.208023e-05
1.749956156619049e-07	1.710734e-02	-3.421468e-05
1.750956156619050e-07	1.390088e-02	-2.780176e-05
1.751956156619050e-07	1.128963e-02	-2.257926e-05
1.752956156619050e-07	9.165101e-03	-1.833020e-05
1.753956156619050e-07	7.437876e-03	-1.487575e-05
1.754956156619050e-07	6.034517e-03	-1.206903e-05
1.755956156619050e-07	4.894861e-03	-9.789723e-06
1.756956156619050e-07	3.969728e-03	-7.939456e-06
1.757956156619050e-07	3.218980e-03	-6.437960e-06
1.758956156619050e-07	2.609906e-03	-5.219813e-06
1.759956156619050e-07	2.115876e-03	-4.231753e-06
1.760956156619050e-07	1.715230e-03	-3.430459e-06
1.761956156619050e-07	1.390359e-03	-2.780719e-06
1.762956156619050e-07	1.126964e-03	-2.253928e-06
1.763956156619050e-07	9.134298e-04	-1.826859e-06
1.764956156619051e-07	7.403308e-04	-1.480662e-06
1.765956156619051e-07	6.000188e-04	-1.200038e-06
1.766956156619051e-07	4.862890e-04	-9.725779e-07
1.767956156619051e-07	3.941090e-04	-7.882180e-07
1.768956156619051e-07	3.193979e-04	-6.387957e-07
1.769956156619051e-07	2.588467e-04	-5.176934e-07
1.770956156619051e-07	2.097728e-04	-4.195456e-07
1.771956156619051e-07	1.700014e-04	-3.400027e-07
1.772956156619051e-07	1.377695e-04	-2.755389e-07
1.773956156619051e-07	1.116481e-04	-2.232962e-07
1.774956156619051e-07	9.047904e-05	-1.809581e-07
1.775956156619051e-07	7.332350e-05	-1.466470e-07
1.776956156619051e-07	5.942063e-05	-1.188413e-07
1.777956156619052e-07	4.815378e-05	-9.630755e-08
1.778956156619052e-07	3.902318e-05	-7.804636e-08
1.779956156619052e-07	3.162383e-05	-6.324765e-08
1.780956156619052e-07	2.562747e-05	-5.125493e-08
1.782956156619052e-07	1.683011e-05	-3.366022e-08
1.784956156619052e-07	1.105267e-05	-2.210534e-08
1.787956156619052e-07	5.882154e-06	-1.176431e-08
1.790241870904767e-07	4.087514e-06	-8.175028e-09
1.792527585190481e-07	2.620675e-06	-5.241350e-09
1.794813299476196e-07	1.481638e-06	-2.963275e-09
1.797099013761910e-07	6.704014e-07	-1.340803e-09
1.799384728047625e-07	1.869663e-07	-3.739326e-10
1.801670442333339e-07	3.133248e-08	-6.266491e-11
1.803956156619053e-07	2.034998e-07	-4.069996e-10
2.000000000000000e-07	-3.330669e-16	0.000000e+00
2.000013153014280e-07	4.813669e-06	3.278626e-06
2.000030690366653e-07	1.790923e-05	7.636773e-06
2.000065765071398e-07	6.802365e-05	1.630522e-05
2.000135914480889e-07	2.630612e-04	3.345250e-05
2.000276213299871e-07	1.025310e-03	6.700271e-05
2.000556810937836e-07	3.982362e-03	1.312380e-04
2.001118006213765e-07	1.518558e-02	2.491304e-04
2.001997393523648e-07	4.493372e-02	4.094809e-04
2.002997393523648e-07	9.298157e-02	5.633853e-04
2.003997393523648e-07	1.513506e-01	6.966471e-04
2.004997393523648e-07	2.139318e-01	8.214847e-04
2.005997393523648e-07	2.727112e-01	9.539261e-04
2.006997393523648e-07	3.208117e-01	1.107725e-03
2.007997393523648e-07	3.574497e-01	1.284449e-03
2.008997393523648e-07	3.855547e-01	1.478239e-03
2.009997393523649e-07	4.081493e-01	1.683050e-03
2.010997393523649e-07	4.268150e-01	1.895718e-03
2.012997393523649e-07	4.560445e-01	2.337259e-03
2.013997393523649e-07	4.679801e-01	2.563388e-03
2.016997393523649e-07	4.972031e-01	3.254942e-03
2.019425964952221e-07	5.149036e-01	3.826684e-03
2.021854536380792e-07	5.310507e-01	4.401533e-03
2.024283107809364e-07	5.456442e-01	4.979489e-03
2.026711679237936e-07	5.586842e-01	5.560552e-03
2.029140250666507e-07	5.701707e-01	6.144721e-03
2.031568822095079e-07	5.801036e-01	6.731998e-03
2.033997393523650e-07	5.884830e-01	7.322382e-03
2.040568822095079e-07	6.086426e-01	8.924920e-03
2.047140250666509e-07	6.269803e-01	1.053110e-02
2.053711679237938e-07	6.434961e-01	1.214093e-02
2.060283107809366e-07	6.581901e-01	1.375440e-02
2.066854536380796e-07	6.710621e-01	1.537151e-02
2.073425964952225e-07	6.821122e-01	1.699227e-02
2.079997393523654e-07	6.913405e-01	1.861667e-02
2.097178714810176e-07	7.133003e-01	2.287900e-02
2.114360036096698e-07	7.333324e-01	2.713837e-02
2.131541357383220e-07	7.514369e-01	3.139479e-02
2.148722678669742e-07	7.676137e-01	3.564824e-02
2.165903999956264e-07	7.818628e-01	3.989873e-02
2.183085321242786e-07	7.941843e-01	4.414627e-02
2.200266642529308e-07	8.045782e-01	4.839084e-02
2.231095315319428e-07	8.140062e-01	4.837199e-02
2.261923988109548e-07	8.218897e-01	4.835622e-02
2.292752660899668e-07	8.282286e-01	4.834354e-02
2.323581333689788e-07	8.330230e-01	4.833395e-02
2.354410006479908e-07	8.362729e-01	4.832745e-02
2.385238679270029e-07	8.379781e-01	4.832404e-02
2.416067352060148e-07	8.381389e-01	4.832372e-02
2.503210209203012e-07	8.397105e-01	4.832058e-02
2.590353066345876e-07	8.409578e-01	4.831808e-02
2.677495923488740e-07	8.418806e-01	4.831624e-02
2.764638780631603e-07	8.424789e-01	4.831504e-02
2.851781637774467e-07	8.427529e-01	4.831449e-02
2.938924494917331e-07	8.427025e-01	4.831460e-02
3.026067352060194e-07	8.423276e-01	4.831535e-02
3.200279794381938e-07	8.422914e-01	4.824547e-02
3.228153962600191e-07	8.366027e-01	4.128830e-02
3.256028130818443e-07	8.290150e-01	3.433494e-02
3.283902299036695e-07	8.195282e-01	2.738537e-02
3.311776467254947e-07	8.081423e-01	2.043960e-02
3.339650635473199e-07	7.948573e-01	1.349763e-02
3.367524803691452e-07	7.796732e-01	6.559453e-03
3.395398971909704e-07	7.625900e-01	-3.749230e-04
3.400000000000000e-07	7.592667e-01	-1.518533e-03
3.432409026725705e-07	7.418493e-01	-1.483699e-03
3.464818053451410e-07	7.233476e-01	-1.446695e-03
3.497227080177115e-07	7.037615e-01	-1.407523e-03
3.529636106902820e-07	6.830911e-01	-1.366182e-03
3.562045133628525e-07	6.613364e-01	-1.322673e-03
3.594454160354230e-07	6.384973e-01	-1.276995e-03
3.626863187079935e-07	6.145739e-01	-1.229148e-03
3.636863187079936e-07	6.066778e-01	-1.213356e-03
3.646863187079937e-07	5.973809e-01	-1.194762e-03
3.656863187079937e-07	5.866831e-01	-1.173366e-03
3.666863187079938e-07	5.745844e-01	-1.149169e-03
3.676863187079939e-07	5.610849e-01	-1.122170e-03
3.686863187079940e-07	5.461846e-01	-1.092369e-03
3.696863187079940e-07	5.298834e-01	-1.059767e-03
3.700148901365655e-07	5.238547e-01	-1.047709e-03
3.703434615651369e-07	5.165860e-01	-1.033172e-03
3.706720329937084e-07	5.080772e-01	-1.016154e-03
3.710006044222799e-07	4.983284e-01	-9.966569e-04
3.713291758508513e-07	4.873397e-01	-9.746793e-04
3.716577472794227e-07	4.751109e-01	-9.502217e-04
3.719863187079942e-07	4.616420e-01	-9.232840e-04
3.721148901365657e-07	4.556762e-01	-9.113523e-04
3.722434615651371e-07	4.485425e-01	-8.970851e-04
3.723720329937085e-07	4.402412e-01	-8.804824e-04
3.725006044222800e-07	4.307721e-01	-8.615441e-04
3.726291758508514e-07	4.201352e-01	-8.402704e-04
3.727577472794228e-07	4.083306e-01	-8.166611e-04
3.728863187079943e-07	3.953582e-01	-7.907164e-04
3.729863187079943e-07	3.828227e-01	-7.656453e-04
3.730863187079943e-07	3.681943e-01	-7.363885e-04
3.731863187079943e-07	3.509040e-01	-7.018079e-04
3.732863187079943e-07	3.302970e-01	-6.605940e-04
3.733863187079943e-07	3.058048e-01	-6.116095e-04
3.734863187079943e-07	2.773606e-01	-5.547211e-04
3.737863187079943e-07	1.821854e-01	-3.643707e-04
3.738863187079943e-07	1.535632e-01	-3.071264e-04
3.739863187079944e-07	1.282878e-01	-2.565756e-04
3.740863187079944e-07	1.064738e-01	-2.129475e-04
3.741863187079944e-07	8.793455e-02	-1.758691e-04
3.742863187079944e-07	7.234796e-02	-1.446959e-04
3.743863187079944e-07	5.934704e-02	-1.186941e-04
3.744863187079944e-07	4.856749e-02	-9.713497e-05
3.745863187079944e-07	3.967090e-02	-7.934181e-05
3.746863187079944e-07	3.235490e-02	-6.470979e-05
3.747863187079944e-07	2.635587e-02	-5.271174e-05
3.748863187079944e-07	2.144799e-02	-4.289598e-05
3.749863187079944e-07	1.744012e-02	-3.488025e-05
3.750863187079944e-07	1.417204e-02	-2.834409e-05
3.751863187079944e-07	1.151035e-02	-2.302071e-05
3.752863187079945e-07	9.344614e-03	-1.868923e-05
3.753863187079945e-07	7.583773e-03	-1.516755e-05
3.754863187079945e-07	6.153028e-03	-1.230606e-05
3.755863187079945e-07	4.991084e-03	-9.982167e-06
3.756863187079945e-07	4.047825e-03	-8.095651e-06
3.757863187079945e-07	3.282348e-03	-6.564695e-06
3.758863187079945e-07	2.661310e-03	-5.322621e-06
3.759863187079945e-07	2.157568e-03	-4.315135e-06
3.760863187079945e-07	1.749038e-03	-3.498075e-06
3.761863187079945e-07	1.417772e-03	-2.835543e-06
3.762863187079945e-07	1.149188e-03	-2.298376e-06
3.763863187079945e-07	9.314460e-04	-1.862892e-06
3.764863187079945e-07	7.549351e-04	-1.509870e-06
3.765863187079946e-07	6.118565e-04	-1.223713e-06
3.766863187079946e-07	4.958839e-04	-9.917677e-07
3.767863187079946e-07	4.018857e-04	-8.037713e-07
3.768863187079946e-07	3.257007e-04	-6.514014e-07
3.769863187079946e-07	2.639549e-04	-5.279098e-07
3.770863187079946e-07	2.139127e-04	-4.278255e-07
3.771863187079946e-07	1.733565e-04	-3.467130e-07
3.772863187079946e-07	1.404886e-04	-2.809771e-07
3.773863187079946e-07	1.138517e-04	-2.277034e-07
3.774863187079946e-07	9.226485e-05	-1.845297e-07
3.775863187079946e-07	7.477073e-05	-1.495415e-07
3.776863187079946e-07	6.059346e-05	-1.211869e-07
3.777863187079946e-07	4.910423e-05	-9.820847e-08
3.778863187079946e-07	3.979343e-05	-7.958685e-08
3.779863187079947e-07	3.224803e-05	-6.449605e-08
3.780863187079947e-07	2.613331e-05	-5.226662e-08
3.782863187079947e-07	1.716231e-05	-3.432462e-08
3.784863187079947e-07	1.127083e-05	-2.254167e-08
3.787863187079947e-07	5.998260e-06	-1.199652e-08
3.790148901365662e-07	4.168196e-06	-8.336392e-09
3.792434615651376e-07	2.672404e-06	-5.344808e-09
3.794720329937090e-07	1.510883e-06	-3.021767e-09
3.797006044222805e-07	6.836344e-07	-1.367269e-09
3.799291758508520e-07	1.906569e-07	-3.813138e-10
3.801577472794234e-07	3.195100e-08	-6.390203e-11
3.803863187079948e-07	2.075166e-07	-4.150333e-10
4.000000000000000e-07	-4.440892e-16	0.000000e+00
4.000013681292004e-07	7.276285e-06	3.405770e-06
4.000041043876012e-07	3.156000e-05	1.019785e-05
4.000095769044026e-07	1.381788e-04	2.366590e-05
4.000205219380056e-07	5.802677e-04	5.014431e-05
4.000424120052116e-07	2.353125e-03	1.013238e-04
4.000861921396235e-07	9.242303e-03	1.969957e-04
4.001675971330631e-07	3.248250e-02	3.540278e-04
4.002675971330631e-07	7.613883e-02	5.167152e-04
4.003675971330631e-07	1.318225e-01	6.553479e-04
4.004675971330631e-07	1.938581e-01	7.812767e-04
4.005675971330631e-07	2.547453e-01	9.095022e-04
4.006675971330631e-07	3.066446e-01	1.055704e-03
4.007675971330631e-07	3.467273e-01	1.225538e-03
4.008675971330631e-07	3.772424e-01	1.414508e-03
4.009675971330631e-07	4.015203e-01	1.615952e-03
4.010675971330632e-07	4.213619e-01	1.826269e-03
4.011675971330632e-07	4.378586e-01	2.043276e-03
4.013675971330632e-07	4.643793e-01	2.490234e-03
4.016675971330632e-07	4.944850e-01	3.180023e-03
4.019104542759204e-07	5.125674e-01	3.751001e-03
4.021533114187775e-07	5.290429e-01	4.325193e-03
4.023961685616347e-07	5.439116e-01	4.902598e-03
4.026390257044918e-07	5.571734e-01	5.483217e-03
4.028818828473490e-07	5.688283e-01	6.067051e-03
4.031247399902061e-07	5.788763e-01	6.654097e-03
4.033675971330633e-07	5.873175e-01	7.244358e-03
4.037675971330634e-07	6.010972e-01	8.216798e-03
4.045247399902062e-07	6.217598e-01	1.006833e-02
4.052818828473492e-07	6.405486e-01	1.192361e-02
4.060390257044921e-07	6.574636e-01	1.378264e-02
4.067961685616350e-07	6.725049e-01	1.564541e-02
4.075533114187779e-07	6.856724e-01	1.751193e-02
4.083104542759209e-07	6.969661e-01	1.938220e-02
4.090675971330638e-07	7.063860e-01	2.125622e-02
4.106363124426837e-07	7.247933e-01	2.516108e-02
4.122050277523036e-07	7.417455e-01	2.905644e-02
4.137737430619236e-07	7.572426e-01	3.294229e-02
4.153424583715435e-07	7.712846e-01	3.681864e-02
4.169111736811634e-07	7.838716e-01	4.068548e-02
4.184798889907833e-07	7.950035e-01	4.454281e-02
4.200486043004033e-07	8.046804e-01	4.839064e-02
4.231417249557031e-07	8.140983e-01	4.837180e-02
4.262348456110028e-07	8.219719e-01	4.835606e-02
4.293279662663026e-07	8.283012e-01	4.834340e-02
4.324210869216024e-07	8.330862e-01	4.833383e-02
4.355142075769022e-07	8.363269e-01	4.832735e-02
4.386073282322019e-07	8.380234e-01	4.832395e-02
4.417004488875017e-07	8.381755e-01	4.832365e-02
5.000000000000001e-07	8.423232e-01	4.831535e-02
